-- Merging decision tree log ---
application
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\IHIMBRU\.gradle\caches\transforms-3\74f7e7fecebd3c8e0012fad071194588\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56fd757e82cfc47927f349516be41ae6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\44767f695163850839a9890326bc3797\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.sheydoc.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.sheydoc.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
